
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1116 09:52:37.483000 125738865852416 torch/distributed/run.py:757] *****************************************
[ 2024-11-16 09:52:40 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-16 09:52:40 ] Completed imports                                                          143.701 ms,         0.14 s total
[ 2024-11-16 09:52:40 ] Defined functions                                                            0.056 ms,         0.14 s total
Hostname: ip-172-31-5-253
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/0a53c41e-ab39-4f41-a0eb-6a522da15519'), load_path=None, bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-16 09:52:42 ] Setup for distributed training                                           2,498.339 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Validated checkpoint path                                                    0.092 ms,         2.64 s total
[ 2024-11-16 09:52:42 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.185 ms,         2.64 s total
[ 2024-11-16 09:52:45 ] Prepared dataloaders                                                     2,965.937 ms,         5.61 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-16 09:52:46 ] Initialized model with 15,707,917 params, moved to device                  722.231 ms,         6.33 s total
[ 2024-11-16 09:52:50 ] Prepared model for distributed training                                  3,415.643 ms,         9.75 s total
[ 2024-11-16 09:52:50 ] Training epoch 0                                                             5.121 ms,         9.75 s total
[ 2024-11-16 09:52:56 ] Epoch [0] Step [0/1,154] Batch [3/4,614] Lr: [0.001809], Avg Loss [0.081], Rank Corr.: [0.003%], Examples: 24,576   6,629.686 ms,        16.38 s total
[ 2024-11-16 13:47:44 ] Epoch [8] Step [493/1,154] Batch [1,975/4,614] Lr: [0.000049], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,295.330 ms,    14,104.24 s total
[ 2024-11-16 13:47:45 ] Epoch [8] Step [494/1,154] Batch [1,979/4,614] Lr: [0.000049], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.792 ms,    14,105.54 s total
[ 2024-11-16 13:47:47 ] Epoch [8] Step [495/1,154] Batch [1,983/4,614] Lr: [0.000049], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,300.870 ms,    14,106.84 s total
[ 2024-11-16 13:47:48 ] Epoch [8] Step [496/1,154] Batch [1,987/4,614] Lr: [0.000049], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,299.850 ms,    14,108.14 s total
[ 2024-11-16 13:47:50 ] Epoch [8] Step [497/1,154] Batch [1,991/4,614] Lr: [0.000049], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   2,018.669 ms,    14,110.16 s total
[ 2024-11-16 13:47:51 ] Epoch [8] Step [498/1,154] Batch [1,995/4,614] Lr: [0.000048], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,298.478 ms,    14,111.46 s total
[ 2024-11-16 13:47:53 ] Epoch [8] Step [499/1,154] Batch [1,999/4,614] Lr: [0.000048], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,313.132 ms,    14,112.77 s total
[ 2024-11-16 13:47:54 ] Epoch [8] Step [500/1,154] Batch [2,003/4,614] Lr: [0.000048], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,532.813 ms,    14,114.30 s total
[ 2024-11-16 13:47:55 ] Epoch [8] Step [501/1,154] Batch [2,007/4,614] Lr: [0.000048], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,301.072 ms,    14,115.60 s total
[ 2024-11-16 13:47:57 ] Epoch [8] Step [502/1,154] Batch [2,011/4,614] Lr: [0.000048], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.356 ms,    14,116.90 s total
[ 2024-11-16 13:47:58 ] Epoch [8] Step [503/1,154] Batch [2,015/4,614] Lr: [0.000047], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,296.484 ms,    14,118.20 s total
[ 2024-11-16 13:47:59 ] Epoch [8] Step [504/1,154] Batch [2,019/4,614] Lr: [0.000047], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,305.325 ms,    14,119.50 s total
[ 2024-11-16 13:48:01 ] Epoch [8] Step [505/1,154] Batch [2,023/4,614] Lr: [0.000047], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,550.943 ms,    14,121.05 s total
[ 2024-11-16 13:48:02 ] Epoch [8] Step [506/1,154] Batch [2,027/4,614] Lr: [0.000047], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,303.615 ms,    14,122.36 s total
[ 2024-11-16 13:48:03 ] Epoch [8] Step [507/1,154] Batch [2,031/4,614] Lr: [0.000047], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,304.041 ms,    14,123.66 s total
[ 2024-11-16 13:48:05 ] Epoch [8] Step [508/1,154] Batch [2,035/4,614] Lr: [0.000047], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,307.366 ms,    14,124.97 s total
[ 2024-11-16 13:48:06 ] Epoch [8] Step [509/1,154] Batch [2,039/4,614] Lr: [0.000046], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,308.995 ms,    14,126.28 s total
[ 2024-11-16 13:48:07 ] Epoch [8] Step [510/1,154] Batch [2,043/4,614] Lr: [0.000046], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,304.032 ms,    14,127.58 s total
[ 2024-11-16 13:48:09 ] Epoch [8] Step [511/1,154] Batch [2,047/4,614] Lr: [0.000046], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,310.578 ms,    14,128.89 s total
[ 2024-11-16 13:48:10 ] Epoch [8] Step [512/1,154] Batch [2,051/4,614] Lr: [0.000046], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,304.419 ms,    14,130.20 s total
[ 2024-11-16 13:48:11 ] Epoch [8] Step [513/1,154] Batch [2,055/4,614] Lr: [0.000046], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,303.852 ms,    14,131.50 s total
[ 2024-11-16 13:48:13 ] Epoch [8] Step [514/1,154] Batch [2,059/4,614] Lr: [0.000045], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,306.339 ms,    14,132.81 s total
[ 2024-11-16 13:48:14 ] Epoch [8] Step [515/1,154] Batch [2,063/4,614] Lr: [0.000045], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,301.599 ms,    14,134.11 s total
[ 2024-11-16 13:48:15 ] Epoch [8] Step [516/1,154] Batch [2,067/4,614] Lr: [0.000045], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,304.219 ms,    14,135.41 s total
[ 2024-11-16 13:48:16 ] Epoch [8] Step [517/1,154] Batch [2,071/4,614] Lr: [0.000045], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,303.126 ms,    14,136.72 s total
[ 2024-11-16 13:48:18 ] Epoch [8] Step [518/1,154] Batch [2,075/4,614] Lr: [0.000045], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,299.712 ms,    14,138.02 s total
[ 2024-11-16 13:48:19 ] Epoch [8] Step [519/1,154] Batch [2,079/4,614] Lr: [0.000045], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,300.470 ms,    14,139.32 s total
[ 2024-11-16 13:48:20 ] Epoch [8] Step [520/1,154] Batch [2,083/4,614] Lr: [0.000044], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.036 ms,    14,140.61 s total
[ 2024-11-16 13:48:22 ] Epoch [8] Step [521/1,154] Batch [2,087/4,614] Lr: [0.000044], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,293.273 ms,    14,141.91 s total
[ 2024-11-16 13:48:23 ] Epoch [8] Step [522/1,154] Batch [2,091/4,614] Lr: [0.000044], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,298.350 ms,    14,143.21 s total
[ 2024-11-16 13:48:24 ] Epoch [8] Step [523/1,154] Batch [2,095/4,614] Lr: [0.000044], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,302.070 ms,    14,144.51 s total
[ 2024-11-16 13:48:26 ] Epoch [8] Step [524/1,154] Batch [2,099/4,614] Lr: [0.000044], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,299.527 ms,    14,145.81 s total
[ 2024-11-16 13:48:27 ] Epoch [8] Step [525/1,154] Batch [2,103/4,614] Lr: [0.000044], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,528.669 ms,    14,147.34 s total
[ 2024-11-16 13:48:28 ] Epoch [8] Step [526/1,154] Batch [2,107/4,614] Lr: [0.000043], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,300.568 ms,    14,148.64 s total
[ 2024-11-16 13:48:31 ] Epoch [8] Step [527/1,154] Batch [2,111/4,614] Lr: [0.000043], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   2,109.365 ms,    14,150.75 s total
[ 2024-11-16 13:48:32 ] Epoch [8] Step [528/1,154] Batch [2,115/4,614] Lr: [0.000043], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,301.708 ms,    14,152.05 s total
[ 2024-11-16 13:48:33 ] Epoch [8] Step [529/1,154] Batch [2,119/4,614] Lr: [0.000043], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,300.456 ms,    14,153.35 s total
[ 2024-11-16 13:48:35 ] Epoch [8] Step [530/1,154] Batch [2,123/4,614] Lr: [0.000043], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,551.975 ms,    14,154.90 s total
[ 2024-11-16 13:48:36 ] Epoch [8] Step [531/1,154] Batch [2,127/4,614] Lr: [0.000042], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.546 ms,    14,156.20 s total
[ 2024-11-16 13:48:37 ] Epoch [8] Step [532/1,154] Batch [2,131/4,614] Lr: [0.000042], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,298.498 ms,    14,157.49 s total
[ 2024-11-16 13:48:39 ] Epoch [8] Step [533/1,154] Batch [2,135/4,614] Lr: [0.000042], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,301.991 ms,    14,158.80 s total
[ 2024-11-16 13:48:40 ] Epoch [8] Step [534/1,154] Batch [2,139/4,614] Lr: [0.000042], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,301.115 ms,    14,160.10 s total
[ 2024-11-16 13:48:41 ] Epoch [8] Step [535/1,154] Batch [2,143/4,614] Lr: [0.000042], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,303.954 ms,    14,161.40 s total
[ 2024-11-16 13:48:42 ] Epoch [8] Step [536/1,154] Batch [2,147/4,614] Lr: [0.000042], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,303.872 ms,    14,162.71 s total
[ 2024-11-16 13:48:44 ] Epoch [8] Step [537/1,154] Batch [2,151/4,614] Lr: [0.000041], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.953 ms,    14,164.00 s total
[ 2024-11-16 13:48:45 ] Epoch [8] Step [538/1,154] Batch [2,155/4,614] Lr: [0.000041], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,302.318 ms,    14,165.31 s total
[ 2024-11-16 13:48:46 ] Epoch [8] Step [539/1,154] Batch [2,159/4,614] Lr: [0.000041], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,303.834 ms,    14,166.61 s total
[ 2024-11-16 13:48:48 ] Epoch [8] Step [540/1,154] Batch [2,163/4,614] Lr: [0.000041], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,298.298 ms,    14,167.91 s total
[ 2024-11-16 13:48:49 ] Epoch [8] Step [541/1,154] Batch [2,167/4,614] Lr: [0.000041], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,304.302 ms,    14,169.21 s total
[ 2024-11-16 13:48:50 ] Epoch [8] Step [542/1,154] Batch [2,171/4,614] Lr: [0.000041], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,304.859 ms,    14,170.52 s total
[ 2024-11-16 13:48:52 ] Epoch [8] Step [543/1,154] Batch [2,175/4,614] Lr: [0.000040], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,303.200 ms,    14,171.82 s total
[ 2024-11-16 13:48:53 ] Epoch [8] Step [544/1,154] Batch [2,179/4,614] Lr: [0.000040], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,300.057 ms,    14,173.12 s total
[ 2024-11-16 13:48:54 ] Epoch [8] Step [545/1,154] Batch [2,183/4,614] Lr: [0.000040], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,307.806 ms,    14,174.43 s total
[ 2024-11-16 13:48:56 ] Epoch [8] Step [546/1,154] Batch [2,187/4,614] Lr: [0.000040], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,302.841 ms,    14,175.73 s total
[ 2024-11-16 13:48:57 ] Epoch [8] Step [547/1,154] Batch [2,191/4,614] Lr: [0.000040], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,300.448 ms,    14,177.03 s total
[ 2024-11-16 13:48:58 ] Epoch [8] Step [548/1,154] Batch [2,195/4,614] Lr: [0.000040], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,306.293 ms,    14,178.34 s total
[ 2024-11-16 13:48:59 ] Epoch [8] Step [549/1,154] Batch [2,199/4,614] Lr: [0.000039], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,317.059 ms,    14,179.66 s total
[ 2024-11-16 13:49:01 ] Epoch [8] Step [550/1,154] Batch [2,203/4,614] Lr: [0.000039], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,540.445 ms,    14,181.20 s total
[ 2024-11-16 13:49:02 ] Epoch [8] Step [551/1,154] Batch [2,207/4,614] Lr: [0.000039], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,310.267 ms,    14,182.51 s total
[ 2024-11-16 13:49:04 ] Epoch [8] Step [552/1,154] Batch [2,211/4,614] Lr: [0.000039], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,882.435 ms,    14,184.39 s total
[ 2024-11-16 13:49:05 ] Epoch [8] Step [553/1,154] Batch [2,215/4,614] Lr: [0.000039], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,302.219 ms,    14,185.69 s total
[ 2024-11-16 13:49:07 ] Epoch [8] Step [554/1,154] Batch [2,219/4,614] Lr: [0.000039], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,307.647 ms,    14,187.00 s total
[ 2024-11-16 13:49:08 ] Epoch [8] Step [555/1,154] Batch [2,223/4,614] Lr: [0.000038], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,558.469 ms,    14,188.56 s total
[ 2024-11-16 13:49:10 ] Epoch [8] Step [556/1,154] Batch [2,227/4,614] Lr: [0.000038], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,303.844 ms,    14,189.86 s total
[ 2024-11-16 13:49:11 ] Epoch [8] Step [557/1,154] Batch [2,231/4,614] Lr: [0.000038], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,304.304 ms,    14,191.17 s total
[ 2024-11-16 13:49:12 ] Epoch [8] Step [558/1,154] Batch [2,235/4,614] Lr: [0.000038], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,302.222 ms,    14,192.47 s total
[ 2024-11-16 13:49:14 ] Epoch [8] Step [559/1,154] Batch [2,239/4,614] Lr: [0.000038], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,302.142 ms,    14,193.77 s total
[ 2024-11-16 13:49:15 ] Epoch [8] Step [560/1,154] Batch [2,243/4,614] Lr: [0.000038], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,301.673 ms,    14,195.07 s total
[ 2024-11-16 13:49:16 ] Epoch [8] Step [561/1,154] Batch [2,247/4,614] Lr: [0.000037], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,297.899 ms,    14,196.37 s total
[ 2024-11-16 13:49:17 ] Epoch [8] Step [562/1,154] Batch [2,251/4,614] Lr: [0.000037], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,296.563 ms,    14,197.67 s total
[ 2024-11-16 13:49:19 ] Epoch [8] Step [563/1,154] Batch [2,255/4,614] Lr: [0.000037], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,300.051 ms,    14,198.97 s total
[ 2024-11-16 13:49:20 ] Epoch [8] Step [564/1,154] Batch [2,259/4,614] Lr: [0.000037], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,302.296 ms,    14,200.27 s total
[ 2024-11-16 13:49:21 ] Epoch [8] Step [565/1,154] Batch [2,263/4,614] Lr: [0.000037], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,299.292 ms,    14,201.57 s total
[ 2024-11-16 13:49:23 ] Epoch [8] Step [566/1,154] Batch [2,267/4,614] Lr: [0.000037], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,298.614 ms,    14,202.87 s total
[ 2024-11-16 13:49:24 ] Epoch [8] Step [567/1,154] Batch [2,271/4,614] Lr: [0.000036], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,300.861 ms,    14,204.17 s total
[ 2024-11-16 13:49:25 ] Epoch [8] Step [568/1,154] Batch [2,275/4,614] Lr: [0.000036], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,301.313 ms,    14,205.47 s total
[ 2024-11-16 13:49:27 ] Epoch [8] Step [569/1,154] Batch [2,279/4,614] Lr: [0.000036], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,298.250 ms,    14,206.77 s total
[ 2024-11-16 13:49:28 ] Epoch [8] Step [570/1,154] Batch [2,283/4,614] Lr: [0.000036], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,301.768 ms,    14,208.07 s total
[ 2024-11-16 13:49:29 ] Epoch [8] Step [571/1,154] Batch [2,287/4,614] Lr: [0.000036], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,295.308 ms,    14,209.36 s total
[ 2024-11-16 13:49:30 ] Epoch [8] Step [572/1,154] Batch [2,291/4,614] Lr: [0.000036], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,299.930 ms,    14,210.66 s total
[ 2024-11-16 13:49:32 ] Epoch [8] Step [573/1,154] Batch [2,295/4,614] Lr: [0.000035], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,303.107 ms,    14,211.97 s total
[ 2024-11-16 13:49:33 ] Epoch [8] Step [574/1,154] Batch [2,299/4,614] Lr: [0.000035], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,319.162 ms,    14,213.29 s total
[ 2024-11-16 13:49:35 ] Epoch [8] Step [575/1,154] Batch [2,303/4,614] Lr: [0.000035], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,537.663 ms,    14,214.82 s total
[ 2024-11-16 13:49:36 ] Epoch [8] Step [576/1,154] Batch [2,307/4,614] Lr: [0.000035], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.526 ms,    14,216.12 s total
[ 2024-11-16 13:49:37 ] Epoch [8] Step [577/1,154] Batch [2,311/4,614] Lr: [0.000035], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,297.651 ms,    14,217.42 s total
[ 2024-11-16 13:49:38 ] Epoch [8] Step [578/1,154] Batch [2,315/4,614] Lr: [0.000035], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,298.682 ms,    14,218.72 s total
[ 2024-11-16 13:49:40 ] Epoch [8] Step [579/1,154] Batch [2,319/4,614] Lr: [0.000034], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.657 ms,    14,220.02 s total
[ 2024-11-16 13:49:41 ] Epoch [8] Step [580/1,154] Batch [2,323/4,614] Lr: [0.000034], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,557.537 ms,    14,221.57 s total
[ 2024-11-16 13:49:43 ] Epoch [8] Step [581/1,154] Batch [2,327/4,614] Lr: [0.000034], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.368 ms,    14,222.87 s total
[ 2024-11-16 13:49:45 ] Epoch [8] Step [582/1,154] Batch [2,331/4,614] Lr: [0.000034], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   2,018.090 ms,    14,224.89 s total
[ 2024-11-16 13:49:46 ] Epoch [8] Step [583/1,154] Batch [2,335/4,614] Lr: [0.000034], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,303.591 ms,    14,226.19 s total
[ 2024-11-16 13:49:47 ] Epoch [8] Step [584/1,154] Batch [2,339/4,614] Lr: [0.000034], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,299.252 ms,    14,227.49 s total
[ 2024-11-16 13:49:49 ] Epoch [8] Step [585/1,154] Batch [2,343/4,614] Lr: [0.000034], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,301.279 ms,    14,228.79 s total
[ 2024-11-16 13:49:50 ] Epoch [8] Step [586/1,154] Batch [2,347/4,614] Lr: [0.000033], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,298.792 ms,    14,230.09 s total
[ 2024-11-16 13:49:51 ] Epoch [8] Step [587/1,154] Batch [2,351/4,614] Lr: [0.000033], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,300.993 ms,    14,231.39 s total
[ 2024-11-16 13:49:52 ] Epoch [8] Step [588/1,154] Batch [2,355/4,614] Lr: [0.000033], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,297.080 ms,    14,232.69 s total
[ 2024-11-16 13:49:54 ] Epoch [8] Step [589/1,154] Batch [2,359/4,614] Lr: [0.000033], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,300.519 ms,    14,233.99 s total
[ 2024-11-16 13:49:55 ] Epoch [8] Step [590/1,154] Batch [2,363/4,614] Lr: [0.000033], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,296.883 ms,    14,235.29 s total
[ 2024-11-16 13:49:56 ] Epoch [8] Step [591/1,154] Batch [2,367/4,614] Lr: [0.000033], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.586 ms,    14,236.58 s total
[ 2024-11-16 13:49:58 ] Epoch [8] Step [592/1,154] Batch [2,371/4,614] Lr: [0.000032], Avg Loss [0.008], Rank Corr.: [0.717%], Examples: 24,576   1,295.174 ms,    14,237.88 s total
[ 2024-11-16 13:49:59 ] Epoch [8] Step [593/1,154] Batch [2,375/4,614] Lr: [0.000032], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,301.172 ms,    14,239.18 s total
[ 2024-11-16 13:50:00 ] Epoch [8] Step [594/1,154] Batch [2,379/4,614] Lr: [0.000032], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,299.783 ms,    14,240.48 s total
[ 2024-11-16 13:50:02 ] Epoch [8] Step [595/1,154] Batch [2,383/4,614] Lr: [0.000032], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,296.005 ms,    14,241.78 s total
[ 2024-11-16 13:50:03 ] Epoch [8] Step [596/1,154] Batch [2,387/4,614] Lr: [0.000032], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,294.431 ms,    14,243.07 s total
[ 2024-11-16 13:50:04 ] Epoch [8] Step [597/1,154] Batch [2,391/4,614] Lr: [0.000032], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,296.678 ms,    14,244.37 s total
[ 2024-11-16 13:50:05 ] Epoch [8] Step [598/1,154] Batch [2,395/4,614] Lr: [0.000032], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,300.514 ms,    14,245.67 s total
[ 2024-11-16 13:50:07 ] Epoch [8] Step [599/1,154] Batch [2,399/4,614] Lr: [0.000031], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,318.326 ms,    14,246.99 s total
[ 2024-11-16 13:50:08 ] Epoch [8] Step [600/1,154] Batch [2,403/4,614] Lr: [0.000031], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,537.172 ms,    14,248.52 s total
[ 2024-11-16 13:50:10 ] Epoch [8] Step [601/1,154] Batch [2,407/4,614] Lr: [0.000031], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,304.785 ms,    14,249.83 s total
[ 2024-11-16 13:50:11 ] Epoch [8] Step [602/1,154] Batch [2,411/4,614] Lr: [0.000031], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,301.014 ms,    14,251.13 s total
[ 2024-11-16 13:50:12 ] Epoch [8] Step [603/1,154] Batch [2,415/4,614] Lr: [0.000031], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,298.246 ms,    14,252.43 s total
[ 2024-11-16 13:50:14 ] Epoch [8] Step [604/1,154] Batch [2,419/4,614] Lr: [0.000031], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,304.525 ms,    14,253.73 s total
[ 2024-11-16 13:50:15 ] Epoch [8] Step [605/1,154] Batch [2,423/4,614] Lr: [0.000031], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,566.107 ms,    14,255.30 s total
[ 2024-11-16 13:50:17 ] Epoch [8] Step [606/1,154] Batch [2,427/4,614] Lr: [0.000030], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,759.368 ms,    14,257.06 s total
[ 2024-11-16 13:50:18 ] Epoch [8] Step [607/1,154] Batch [2,431/4,614] Lr: [0.000030], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,300.363 ms,    14,258.36 s total
[ 2024-11-16 13:50:19 ] Epoch [8] Step [608/1,154] Batch [2,435/4,614] Lr: [0.000030], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,298.957 ms,    14,259.66 s total
[ 2024-11-16 13:50:21 ] Epoch [8] Step [609/1,154] Batch [2,439/4,614] Lr: [0.000030], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,293.179 ms,    14,260.95 s total
