
==========
== CUDA ==
==========

CUDA Version 12.3.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1117 00:26:29.956000 137498743399552 torch/distributed/run.py:757] *****************************************
[ 2024-11-17 00:29:08 ] Imported TimestampedTimer                                                    0.000 ms,         0.00 s total
[ 2024-11-17 00:29:08 ] Completed imports                                                          182.675 ms,         0.18 s total
[ 2024-11-17 00:29:08 ] Defined functions                                                            0.057 ms,         0.18 s total
Hostname: b-sc-prod-e5cbc920-f5ee-40a0-9b8b-eef32306f261-006
TrainConfig: Namespace(model_config=PosixPath('/root/chess-hackathon-4/model_config.yaml'), save_dir=PosixPath('/root/outputs/vision/e5cbc920-f5ee-40a0-9b8b-eef32306f261'), load_path=PosixPath('/root/chess-hackathon-4/checkpoint.pt'), bs=128, lr=0.002, wd=0.005, ws=2000, grad_accum=4, save_steps=100, max_grad_norm=1.0, device_id=0, is_master=True)
[ 2024-11-17 00:29:10 ] Setup for distributed training                                           2,248.365 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Validated checkpoint path                                                    0.097 ms,         2.43 s total
[ 2024-11-17 00:29:10 ] Initialized dataset with 35,431,418 Board Evaluations.                       0.173 ms,         2.43 s total
[ 2024-11-17 00:29:14 ] Prepared dataloaders                                                     4,155.691 ms,         6.59 s total
ModelConfig: {'nlayers': 12, 'embed_dim': 128, 'inner_dim': 512, 'use_1x1conv': True, 'dropout': 0.3}
[ 2024-11-17 00:29:15 ] Initialized model with 15,707,917 params, moved to device                  728.831 ms,         7.32 s total
[ 2024-11-17 00:29:17 ] Prepared model for distributed training                                  2,520.251 ms,         9.84 s total
[ 2024-11-17 00:29:17 ] Loading checkpoint from /root/chess-hackathon-4/checkpoint.pt                1.288 ms,         9.84 s total
[ 2024-11-17 00:29:18 ] Retrieved saved checkpoint                                                   0.003 ms,    14,582.94 s total
[ 2024-11-17 00:29:18 ] Training epoch 8                                                             0.078 ms,    14,582.94 s total
[ 2024-11-17 00:29:24 ] Epoch [8] Step [850/1,154] Batch [3,403/4,614] Lr: [0.001809], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   5,819.295 ms,    14,588.76 s total
[ 2024-11-17 03:05:43 ] Epoch [13] Step [478/1,154] Batch [1,915/4,614] Lr: [0.001985], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,489.135 ms,    23,967.50 s total
[ 2024-11-17 03:05:44 ] Epoch [13] Step [479/1,154] Batch [1,919/4,614] Lr: [0.001985], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,521.144 ms,    23,969.02 s total
[ 2024-11-17 03:05:46 ] Epoch [13] Step [480/1,154] Batch [1,923/4,614] Lr: [0.001985], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,547.777 ms,    23,970.57 s total
[ 2024-11-17 03:05:48 ] Epoch [13] Step [481/1,154] Batch [1,927/4,614] Lr: [0.001985], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,904.877 ms,    23,972.47 s total
[ 2024-11-17 03:05:49 ] Epoch [13] Step [482/1,154] Batch [1,931/4,614] Lr: [0.001984], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,553.380 ms,    23,974.03 s total
[ 2024-11-17 03:05:51 ] Epoch [13] Step [483/1,154] Batch [1,935/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,513.990 ms,    23,975.54 s total
[ 2024-11-17 03:05:52 ] Epoch [13] Step [484/1,154] Batch [1,939/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,518.818 ms,    23,977.06 s total
[ 2024-11-17 03:05:54 ] Epoch [13] Step [485/1,154] Batch [1,943/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,519.325 ms,    23,978.58 s total
[ 2024-11-17 03:05:55 ] Epoch [13] Step [486/1,154] Batch [1,947/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,542.216 ms,    23,980.12 s total
[ 2024-11-17 03:05:57 ] Epoch [13] Step [487/1,154] Batch [1,951/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,500.208 ms,    23,981.62 s total
[ 2024-11-17 03:05:58 ] Epoch [13] Step [488/1,154] Batch [1,955/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,554.108 ms,    23,983.17 s total
[ 2024-11-17 03:06:00 ] Epoch [13] Step [489/1,154] Batch [1,959/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,535.534 ms,    23,984.71 s total
[ 2024-11-17 03:06:01 ] Epoch [13] Step [490/1,154] Batch [1,963/4,614] Lr: [0.001984], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,566.875 ms,    23,986.28 s total
[ 2024-11-17 03:06:03 ] Epoch [13] Step [491/1,154] Batch [1,967/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,507.307 ms,    23,987.78 s total
[ 2024-11-17 03:06:04 ] Epoch [13] Step [492/1,154] Batch [1,971/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,536.124 ms,    23,989.32 s total
[ 2024-11-17 03:06:06 ] Epoch [13] Step [493/1,154] Batch [1,975/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,550.601 ms,    23,990.87 s total
[ 2024-11-17 03:06:07 ] Epoch [13] Step [494/1,154] Batch [1,979/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,520.514 ms,    23,992.39 s total
[ 2024-11-17 03:06:09 ] Epoch [13] Step [495/1,154] Batch [1,983/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,519.861 ms,    23,993.91 s total
[ 2024-11-17 03:06:11 ] Epoch [13] Step [496/1,154] Batch [1,987/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   2,359.733 ms,    23,996.27 s total
[ 2024-11-17 03:06:13 ] Epoch [13] Step [497/1,154] Batch [1,991/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,532.090 ms,    23,997.80 s total
[ 2024-11-17 03:06:14 ] Epoch [13] Step [498/1,154] Batch [1,995/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,510.215 ms,    23,999.31 s total
[ 2024-11-17 03:06:16 ] Epoch [13] Step [499/1,154] Batch [1,999/4,614] Lr: [0.001983], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,529.443 ms,    24,000.84 s total
[ 2024-11-17 03:06:18 ] Epoch [13] Step [500/1,154] Batch [2,003/4,614] Lr: [0.001982], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,756.098 ms,    24,002.60 s total
[ 2024-11-17 03:06:19 ] Epoch [13] Step [501/1,154] Batch [2,007/4,614] Lr: [0.001982], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,538.985 ms,    24,004.14 s total
[ 2024-11-17 03:06:21 ] Epoch [13] Step [502/1,154] Batch [2,011/4,614] Lr: [0.001982], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,515.024 ms,    24,005.65 s total
[ 2024-11-17 03:06:22 ] Epoch [13] Step [503/1,154] Batch [2,015/4,614] Lr: [0.001982], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,539.077 ms,    24,007.19 s total
[ 2024-11-17 03:06:24 ] Epoch [13] Step [504/1,154] Batch [2,019/4,614] Lr: [0.001982], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,506.070 ms,    24,008.70 s total
[ 2024-11-17 03:06:25 ] Epoch [13] Step [505/1,154] Batch [2,023/4,614] Lr: [0.001982], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,519.361 ms,    24,010.22 s total
[ 2024-11-17 03:06:27 ] Epoch [13] Step [506/1,154] Batch [2,027/4,614] Lr: [0.001982], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   2,188.005 ms,    24,012.41 s total
[ 2024-11-17 03:06:29 ] Epoch [13] Step [507/1,154] Batch [2,031/4,614] Lr: [0.001982], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,540.164 ms,    24,013.95 s total
[ 2024-11-17 03:06:31 ] Epoch [13] Step [508/1,154] Batch [2,035/4,614] Lr: [0.001982], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,533.344 ms,    24,015.48 s total
[ 2024-11-17 03:06:32 ] Epoch [13] Step [509/1,154] Batch [2,039/4,614] Lr: [0.001981], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,531.696 ms,    24,017.01 s total
[ 2024-11-17 03:06:34 ] Epoch [13] Step [510/1,154] Batch [2,043/4,614] Lr: [0.001981], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,507.931 ms,    24,018.52 s total
[ 2024-11-17 03:06:35 ] Epoch [13] Step [511/1,154] Batch [2,047/4,614] Lr: [0.001981], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,531.958 ms,    24,020.05 s total
[ 2024-11-17 03:06:37 ] Epoch [13] Step [512/1,154] Batch [2,051/4,614] Lr: [0.001981], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,533.885 ms,    24,021.58 s total
[ 2024-11-17 03:06:38 ] Epoch [13] Step [513/1,154] Batch [2,055/4,614] Lr: [0.001981], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,522.828 ms,    24,023.11 s total
[ 2024-11-17 03:06:40 ] Epoch [13] Step [514/1,154] Batch [2,059/4,614] Lr: [0.001981], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,537.339 ms,    24,024.64 s total
[ 2024-11-17 03:06:41 ] Epoch [13] Step [515/1,154] Batch [2,063/4,614] Lr: [0.001981], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,535.980 ms,    24,026.18 s total
[ 2024-11-17 03:06:43 ] Epoch [13] Step [516/1,154] Batch [2,067/4,614] Lr: [0.001981], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,495.308 ms,    24,027.68 s total
[ 2024-11-17 03:06:44 ] Epoch [13] Step [517/1,154] Batch [2,071/4,614] Lr: [0.001980], Avg Loss [0.007], Rank Corr.: [0.725%], Examples: 24,576   1,524.837 ms,    24,029.20 s total
[ 2024-11-17 03:06:46 ] Epoch [13] Step [518/1,154] Batch [2,075/4,614] Lr: [0.001980], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,512.039 ms,    24,030.71 s total
[ 2024-11-17 03:06:47 ] Epoch [13] Step [519/1,154] Batch [2,079/4,614] Lr: [0.001980], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,539.704 ms,    24,032.25 s total
[ 2024-11-17 03:06:49 ] Epoch [13] Step [520/1,154] Batch [2,083/4,614] Lr: [0.001980], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,493.999 ms,    24,033.75 s total
[ 2024-11-17 03:06:50 ] Epoch [13] Step [521/1,154] Batch [2,087/4,614] Lr: [0.001980], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,493.210 ms,    24,035.24 s total
[ 2024-11-17 03:06:52 ] Epoch [13] Step [522/1,154] Batch [2,091/4,614] Lr: [0.001980], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,525.425 ms,    24,036.77 s total
[ 2024-11-17 03:06:53 ] Epoch [13] Step [523/1,154] Batch [2,095/4,614] Lr: [0.001980], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,503.443 ms,    24,038.27 s total
[ 2024-11-17 03:06:55 ] Epoch [13] Step [524/1,154] Batch [2,099/4,614] Lr: [0.001980], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,514.717 ms,    24,039.78 s total
[ 2024-11-17 03:06:57 ] Epoch [13] Step [525/1,154] Batch [2,103/4,614] Lr: [0.001979], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,758.624 ms,    24,041.54 s total
[ 2024-11-17 03:06:59 ] Epoch [13] Step [526/1,154] Batch [2,107/4,614] Lr: [0.001979], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   2,276.628 ms,    24,043.82 s total
[ 2024-11-17 03:07:00 ] Epoch [13] Step [527/1,154] Batch [2,111/4,614] Lr: [0.001979], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,534.245 ms,    24,045.35 s total
[ 2024-11-17 03:07:02 ] Epoch [13] Step [528/1,154] Batch [2,115/4,614] Lr: [0.001979], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,518.093 ms,    24,046.87 s total
[ 2024-11-17 03:07:03 ] Epoch [13] Step [529/1,154] Batch [2,119/4,614] Lr: [0.001979], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,526.345 ms,    24,048.40 s total
[ 2024-11-17 03:07:05 ] Epoch [13] Step [530/1,154] Batch [2,123/4,614] Lr: [0.001979], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,530.868 ms,    24,049.93 s total
[ 2024-11-17 03:07:07 ] Epoch [13] Step [531/1,154] Batch [2,127/4,614] Lr: [0.001979], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,859.368 ms,    24,051.79 s total
[ 2024-11-17 03:07:08 ] Epoch [13] Step [532/1,154] Batch [2,131/4,614] Lr: [0.001979], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,547.529 ms,    24,053.34 s total
[ 2024-11-17 03:07:10 ] Epoch [13] Step [533/1,154] Batch [2,135/4,614] Lr: [0.001978], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,539.182 ms,    24,054.87 s total
[ 2024-11-17 03:07:12 ] Epoch [13] Step [534/1,154] Batch [2,139/4,614] Lr: [0.001978], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,541.041 ms,    24,056.42 s total
[ 2024-11-17 03:07:13 ] Epoch [13] Step [535/1,154] Batch [2,143/4,614] Lr: [0.001978], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,536.341 ms,    24,057.95 s total
[ 2024-11-17 03:07:15 ] Epoch [13] Step [536/1,154] Batch [2,147/4,614] Lr: [0.001978], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,553.407 ms,    24,059.51 s total
[ 2024-11-17 03:07:16 ] Epoch [13] Step [537/1,154] Batch [2,151/4,614] Lr: [0.001978], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,536.933 ms,    24,061.04 s total
[ 2024-11-17 03:07:18 ] Epoch [13] Step [538/1,154] Batch [2,155/4,614] Lr: [0.001978], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,494.661 ms,    24,062.54 s total
[ 2024-11-17 03:07:19 ] Epoch [13] Step [539/1,154] Batch [2,159/4,614] Lr: [0.001978], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,501.817 ms,    24,064.04 s total
[ 2024-11-17 03:07:21 ] Epoch [13] Step [540/1,154] Batch [2,163/4,614] Lr: [0.001978], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,489.398 ms,    24,065.53 s total
[ 2024-11-17 03:07:22 ] Epoch [13] Step [541/1,154] Batch [2,167/4,614] Lr: [0.001977], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,505.452 ms,    24,067.03 s total
[ 2024-11-17 03:07:24 ] Epoch [13] Step [542/1,154] Batch [2,171/4,614] Lr: [0.001977], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,528.329 ms,    24,068.56 s total
[ 2024-11-17 03:07:25 ] Epoch [13] Step [543/1,154] Batch [2,175/4,614] Lr: [0.001977], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,541.635 ms,    24,070.10 s total
[ 2024-11-17 03:07:27 ] Epoch [13] Step [544/1,154] Batch [2,179/4,614] Lr: [0.001977], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,549.385 ms,    24,071.65 s total
[ 2024-11-17 03:07:28 ] Epoch [13] Step [545/1,154] Batch [2,183/4,614] Lr: [0.001977], Avg Loss [0.007], Rank Corr.: [0.724%], Examples: 24,576   1,559.095 ms,    24,073.21 s total
[ 2024-11-17 03:07:30 ] Epoch [13] Step [546/1,154] Batch [2,187/4,614] Lr: [0.001977], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,513.766 ms,    24,074.73 s total
[ 2024-11-17 03:07:31 ] Epoch [13] Step [547/1,154] Batch [2,191/4,614] Lr: [0.001977], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,500.119 ms,    24,076.23 s total
[ 2024-11-17 03:07:33 ] Epoch [13] Step [548/1,154] Batch [2,195/4,614] Lr: [0.001977], Avg Loss [0.008], Rank Corr.: [0.725%], Examples: 24,576   1,527.715 ms,    24,077.75 s total
[ 2024-11-17 03:07:34 ] Epoch [13] Step [549/1,154] Batch [2,199/4,614] Lr: [0.001976], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,525.328 ms,    24,079.28 s total
[ 2024-11-17 03:07:37 ] Epoch [13] Step [550/1,154] Batch [2,203/4,614] Lr: [0.001976], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   2,665.347 ms,    24,081.94 s total
[ 2024-11-17 03:07:39 ] Epoch [13] Step [551/1,154] Batch [2,207/4,614] Lr: [0.001976], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,509.118 ms,    24,083.45 s total
[ 2024-11-17 03:07:40 ] Epoch [13] Step [552/1,154] Batch [2,211/4,614] Lr: [0.001976], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,512.681 ms,    24,084.97 s total
[ 2024-11-17 03:07:42 ] Epoch [13] Step [553/1,154] Batch [2,215/4,614] Lr: [0.001976], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,539.762 ms,    24,086.51 s total
[ 2024-11-17 03:07:43 ] Epoch [13] Step [554/1,154] Batch [2,219/4,614] Lr: [0.001976], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,502.035 ms,    24,088.01 s total
[ 2024-11-17 03:07:45 ] Epoch [13] Step [555/1,154] Batch [2,223/4,614] Lr: [0.001976], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,536.992 ms,    24,089.54 s total
[ 2024-11-17 03:07:47 ] Epoch [13] Step [556/1,154] Batch [2,227/4,614] Lr: [0.001975], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,881.976 ms,    24,091.43 s total
[ 2024-11-17 03:07:48 ] Epoch [13] Step [557/1,154] Batch [2,231/4,614] Lr: [0.001975], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,574.509 ms,    24,093.00 s total
[ 2024-11-17 03:07:50 ] Epoch [13] Step [558/1,154] Batch [2,235/4,614] Lr: [0.001975], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,511.265 ms,    24,094.51 s total
[ 2024-11-17 03:07:51 ] Epoch [13] Step [559/1,154] Batch [2,239/4,614] Lr: [0.001975], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,535.800 ms,    24,096.05 s total
[ 2024-11-17 03:07:53 ] Epoch [13] Step [560/1,154] Batch [2,243/4,614] Lr: [0.001975], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,515.235 ms,    24,097.56 s total
[ 2024-11-17 03:07:54 ] Epoch [13] Step [561/1,154] Batch [2,247/4,614] Lr: [0.001975], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,515.703 ms,    24,099.08 s total
[ 2024-11-17 03:07:56 ] Epoch [13] Step [562/1,154] Batch [2,251/4,614] Lr: [0.001975], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,520.653 ms,    24,100.60 s total
[ 2024-11-17 03:07:57 ] Epoch [13] Step [563/1,154] Batch [2,255/4,614] Lr: [0.001974], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,527.000 ms,    24,102.13 s total
[ 2024-11-17 03:07:59 ] Epoch [13] Step [564/1,154] Batch [2,259/4,614] Lr: [0.001974], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,528.969 ms,    24,103.66 s total
[ 2024-11-17 03:08:00 ] Epoch [13] Step [565/1,154] Batch [2,263/4,614] Lr: [0.001974], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,554.126 ms,    24,105.21 s total
[ 2024-11-17 03:08:02 ] Epoch [13] Step [566/1,154] Batch [2,267/4,614] Lr: [0.001974], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,531.532 ms,    24,106.74 s total
[ 2024-11-17 03:08:03 ] Epoch [13] Step [567/1,154] Batch [2,271/4,614] Lr: [0.001974], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,539.472 ms,    24,108.28 s total
[ 2024-11-17 03:08:05 ] Epoch [13] Step [568/1,154] Batch [2,275/4,614] Lr: [0.001974], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,546.547 ms,    24,109.83 s total
[ 2024-11-17 03:08:06 ] Epoch [13] Step [569/1,154] Batch [2,279/4,614] Lr: [0.001974], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,530.332 ms,    24,111.36 s total
[ 2024-11-17 03:08:08 ] Epoch [13] Step [570/1,154] Batch [2,283/4,614] Lr: [0.001974], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   1,530.039 ms,    24,112.89 s total
[ 2024-11-17 03:08:09 ] Epoch [13] Step [571/1,154] Batch [2,287/4,614] Lr: [0.001973], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,489.108 ms,    24,114.38 s total
[ 2024-11-17 03:08:11 ] Epoch [13] Step [572/1,154] Batch [2,291/4,614] Lr: [0.001973], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,552.506 ms,    24,115.93 s total
[ 2024-11-17 03:08:13 ] Epoch [13] Step [573/1,154] Batch [2,295/4,614] Lr: [0.001973], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,531.552 ms,    24,117.46 s total
[ 2024-11-17 03:08:14 ] Epoch [13] Step [574/1,154] Batch [2,299/4,614] Lr: [0.001973], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,563.446 ms,    24,119.02 s total
[ 2024-11-17 03:08:16 ] Epoch [13] Step [575/1,154] Batch [2,303/4,614] Lr: [0.001973], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,777.284 ms,    24,120.80 s total
[ 2024-11-17 03:08:17 ] Epoch [13] Step [576/1,154] Batch [2,307/4,614] Lr: [0.001973], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,530.767 ms,    24,122.33 s total
[ 2024-11-17 03:08:19 ] Epoch [13] Step [577/1,154] Batch [2,311/4,614] Lr: [0.001973], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,555.465 ms,    24,123.89 s total
[ 2024-11-17 03:08:21 ] Epoch [13] Step [578/1,154] Batch [2,315/4,614] Lr: [0.001972], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,530.007 ms,    24,125.42 s total
[ 2024-11-17 03:08:22 ] Epoch [13] Step [579/1,154] Batch [2,319/4,614] Lr: [0.001972], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,529.892 ms,    24,126.95 s total
[ 2024-11-17 03:08:24 ] Epoch [13] Step [580/1,154] Batch [2,323/4,614] Lr: [0.001972], Avg Loss [0.008], Rank Corr.: [0.721%], Examples: 24,576   2,258.362 ms,    24,129.21 s total
[ 2024-11-17 03:08:26 ] Epoch [13] Step [581/1,154] Batch [2,327/4,614] Lr: [0.001972], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,893.335 ms,    24,131.10 s total
[ 2024-11-17 03:08:28 ] Epoch [13] Step [582/1,154] Batch [2,331/4,614] Lr: [0.001972], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,533.542 ms,    24,132.63 s total
[ 2024-11-17 03:08:29 ] Epoch [13] Step [583/1,154] Batch [2,335/4,614] Lr: [0.001972], Avg Loss [0.008], Rank Corr.: [0.718%], Examples: 24,576   1,563.076 ms,    24,134.20 s total
[ 2024-11-17 03:08:31 ] Epoch [13] Step [584/1,154] Batch [2,339/4,614] Lr: [0.001972], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,530.296 ms,    24,135.73 s total
[ 2024-11-17 03:08:32 ] Epoch [13] Step [585/1,154] Batch [2,343/4,614] Lr: [0.001971], Avg Loss [0.008], Rank Corr.: [0.724%], Examples: 24,576   1,512.883 ms,    24,137.24 s total
[ 2024-11-17 03:08:34 ] Epoch [13] Step [586/1,154] Batch [2,347/4,614] Lr: [0.001971], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,537.308 ms,    24,138.78 s total
[ 2024-11-17 03:08:35 ] Epoch [13] Step [587/1,154] Batch [2,351/4,614] Lr: [0.001971], Avg Loss [0.008], Rank Corr.: [0.719%], Examples: 24,576   1,523.151 ms,    24,140.30 s total
[ 2024-11-17 03:08:37 ] Epoch [13] Step [588/1,154] Batch [2,355/4,614] Lr: [0.001971], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,534.230 ms,    24,141.83 s total
[ 2024-11-17 03:08:38 ] Epoch [13] Step [589/1,154] Batch [2,359/4,614] Lr: [0.001971], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,544.555 ms,    24,143.38 s total
[ 2024-11-17 03:08:40 ] Epoch [13] Step [590/1,154] Batch [2,363/4,614] Lr: [0.001971], Avg Loss [0.008], Rank Corr.: [0.723%], Examples: 24,576   1,535.579 ms,    24,144.91 s total
[ 2024-11-17 03:08:42 ] Epoch [13] Step [591/1,154] Batch [2,367/4,614] Lr: [0.001970], Avg Loss [0.008], Rank Corr.: [0.720%], Examples: 24,576   1,513.007 ms,    24,146.43 s total
[ 2024-11-17 03:08:43 ] Epoch [13] Step [592/1,154] Batch [2,371/4,614] Lr: [0.001970], Avg Loss [0.008], Rank Corr.: [0.722%], Examples: 24,576   1,514.217 ms,    24,147.94 s total
